<shion, 1>
<on, 1>
<the, 1>
<table, 1>
<and, 1>
<stalked, 1>
<out, 1>
<again, 1>
<These, 1>
<turnovers, 1>
<were, 1>
<an, 1>
<institution, 1>
<and, 1>
<the, 1>
<girls, 1>
<called, 1>
<them, 1>
<muffs, 1>
<for, 1>
<they, 1>
<had, 1>
<no, 1>
<others, 1>
<and, 1>
<found, 1>
<the, 1>
<hot, 1>
<pies, 1>
<very, 1>
<comforting, 1>
<to, 1>
<their, 1>
<hands, 1>
<on, 1>
<cold, 1>
<mornings, 1>
<Hannah, 1>
<never, 1>
<forgot, 1>
<to, 1>
<make, 1>
<them, 1>
<no, 1>
<matter, 1>
<how, 1>
<busy, 1>
<or, 1>
<grumpy, 1>
<she, 1>
<might, 1>
<be, 1>
<for, 1>
<the, 1>
<walk, 1>
<was, 1>
<long, 1>
<and, 1>
<bleak, 1>
<The, 1>
<poor, 1>
<things, 1>
<got, 1>
<no, 1>
<other, 1>
<lunch, 1>
<and, 1>
<were, 1>
<seldom, 1>
<home, 1>
<before, 1>
<two, 1>
<Cuddle, 1>
<your, 1>
<cats, 1>
<and, 1>
<get, 1>
<over, 1>
<your, 1>
<headache, 1>
<Bethy, 1>
<Goodbye, 1>
<Marmee, 1>
<We, 1>
<are, 1>
<a, 1>
<set, 1>
<of, 1>
<rascals, 1>
<this, 1>
<morning, 1>
<but, 1>
<we, 1>
<ll, 1>
<come, 1>
<home, 1>
<regular, 1>
<angels, 1>
<Now, 1>
<then, 1>
<Meg, 1>
<And, 1>
<Jo, 1>
<tramped, 1>
<away, 1>
<feeling, 1>
<that, 1>
<the, 1>
<pilgrims, 1>
<were, 1>
<not, 1>
<setting, 1>
<out, 1>
<as, 1>
<they, 1>
<ought, 1>
<to, 1>
<do, 1>
<They, 1>
<always, 1>
<looked, 1>
<back, 1>
<before, 1>
<turning, 1>
<the, 1>
<corner, 1>
<for, 1>
<their, 1>
<mother, 1>
<was, 1>
<always, 1>
<at, 1>
<the, 1>
<window, 1>
<to, 1>
<nod, 1>
<and, 1>
<smile, 1>
<and, 1>
<wave, 1>
<her, 1>
<hand, 1>
<to, 1>
<them, 1>
<Somehow, 1>
<it, 1>
<seemed, 1>
<as, 1>
<if, 1>
<they, 1>
<couldn, 1>
<t, 1>
<have, 1>
<got, 1>
<through, 1>
<the, 1>
<day, 1>
<without, 1>
<that, 1>
<for, 1>
<whatever, 1>
<their, 1>
<mood, 1>
<might, 1>
<be, 1>
<the, 1>
<last, 1>
<glimpse, 1>
<of, 1>
<that, 1>
<motherly, 1>
<face, 1>
<was, 1>
<sure, 1>
<to, 1>
<affect, 1>
<them, 1>
<like, 1>
<sunshine, 1>
<If, 1>
<Marmee, 1>
<shook, 1>
<her, 1>
<fist, 1>
<instead, 1>
<of, 1>
<kissing, 1>
<her, 1>
<hand, 1>
<to, 1>
<us, 1>
<it, 1>
<would, 1>
<serve, 1>
<us, 1>
<right, 1>
<for, 1>
<more, 1>
<ungrateful, 1>
<wretches, 1>
<than, 1>
<we, 1>
<are, 1>
<were, 1>
<never, 1>
<seen, 1>
<cried, 1>
<Jo, 1>
<taking, 1>
<a, 1>
<remorseful, 1>
<satisfaction, 1>
<in, 1>
<the, 1>
<snowy, 1>
<walk, 1>
<and, 1>
<bitter, 1>
<wind, 1>
<Don, 1>
<t, 1>
<use, 1>
<such, 1>
<dreadful, 1>
<expressions, 1>
<replied, 1>
<Meg, 1>
<from, 1>
<the, 1>
<depths, 1>
<of, 1>
<the, 1>
<veil, 1>
<in, 1>
<which, 1>
<she, 1>
<had, 1>
<shrouded, 1>
<herself, 1>
<like, 1>
<a, 1>
<nun, 1>
<sick, 1>
<of, 1>
<the, 1>
<world, 1>
<I, 1>
<like, 1>
<good, 1>
<strong, 1>
<words, 1>
<that, 1>
<mean, 1>
<something, 1>
<replied, 1>
<Jo, 1>
<catching, 1>
<her, 1>
<hat, 1>
<as, 1>
<it, 1>
<took, 1>
<a, 1>
<leap, 1>
<off, 1>
<her, 1>
<head, 1>
<preparatory, 1>
<to, 1>
<flying, 1>
<away, 1>
<altogether, 1>
<Call, 1>
<yourself, 1>
<any, 1>
<names, 1>
<you, 1>
<like, 1>
<but, 1>
<I, 1>
<am, 1>
<neither, 1>
<a, 1>
<rascal, 1>
<nor, 1>
<a, 1>
<wretch, 1>
<and, 1>
<I, 1>
<don, 1>
<t, 1>
<choose, 1>
<to, 1>
<be, 1>
<called, 1>
<so, 1>
<You, 1>
<re, 1>
<a, 1>
<blighted, 1>
<being, 1>
<and, 1>
<decidedly, 1>
<cross, 1>
<today, 1>
<because, 1>
<you, 1>
<can, 1>
<t, 1>
<sit, 1>
<in, 1>
<the, 1>
<lap, 1>
<of, 1>
<luxury, 1>
<all, 1>
<the, 1>
<time, 1>
<Poor, 1>
<dear, 1>
<just, 1>
<wait, 1>
<till, 1>
<I, 1>
<make, 1>
<my, 1>
<fortune, 1>
<and, 1>
<you, 1>
<shall, 1>
<revel, 1>
<in, 1>
<carriages, 1>
<and, 1>
<ice, 1>
<cream, 1>
<and, 1>
<high, 1>
<heeled, 1>
<slippers, 1>
<and, 1>
<posies, 1>
<and, 1>
<red, 1>
<headed, 1>
<boys, 1>
<to, 1>
<dance, 1>
<with, 1>
<How, 1>
<ridiculous, 1>
<you, 1>
<are, 1>
<Jo, 1>
<But, 1>
<Meg, 1>
<laughed, 1>
<at, 1>
<the, 1>
<nonsense, 1>
<and, 1>
<felt, 1>
<better, 1>
<in, 1>
<spite, 1>
<of, 1>
<herself, 1>
<Lucky, 1>
<for, 1>
<you, 1>
<I, 1>
<am, 1>
<for, 1>
<if, 1>
<I, 1>
<put, 1>
<on, 1>
<crushed, 1>
<airs, 1>
<and, 1>
<tried, 1>
<to, 1>
<be, 1>
<dismal, 1>
<as, 1>
<you, 1>
<do, 1>
<we, 1>
<should, 1>
<be, 1>
<in, 1>
<a, 1>
<nice, 1>
<state, 1>
<Thank, 1>
<goodness, 1>
<I, 1>
<can, 1>
<always, 1>
<find, 1>
<something, 1>
<funny, 1>
<to, 1>
<keep, 1>
<me, 1>
<up, 1>
<Don, 1>
<t, 1>
<croak, 1>
<any, 1>
<more, 1>
<but, 1>
<come, 1>
<home, 1>
<jolly, 1>
<there, 1>
<s, 1>
<a, 1>
<dear, 1>
<Jo, 1>
<gave, 1>
<her, 1>
<sister, 1>
<an, 1>
<encouraging, 1>
<pat, 1>
<on, 1>
<the, 1>
<shoulder, 1>
<as, 1>
<they, 1>
<parted, 1>
<for, 1>
<the, 1>
<day, 1>
<each, 1>
<going, 1>
<a, 1>
<different, 1>
<way, 1>
<each, 1>
<hugging, 1>
<her, 1>
<little, 1>
<warm, 1>
<turnover, 1>
<and, 1>
<each, 1>
<trying, 1>
<to, 1>
<be, 1>
<cheerful, 1>
<in, 1>
<spite, 1>
<of, 1>
<wintry, 1>
<weather, 1>
<hard, 1>
<work, 1>
<and, 1>
<the, 1>
<unsatisfied, 1>
<desires, 1>
<of, 1>
<pleasure, 1>
<loving, 1>
<youth, 1>
<When, 1>
<Mr, 1>
<March, 1>
<lost, 1>
<his, 1>
<property, 1>
<in, 1>
<trying, 1>
<to, 1>
<help, 1>
<an, 1>
<unfortunate, 1>
<friend, 1>
<the, 1>
<two, 1>
<oldest, 1>
<girls, 1>
<begged, 1>
<to, 1>
<be, 1>
<allowed, 1>
<to, 1>
<do, 1>
<something, 1>
<toward, 1>
<their, 1>
<own, 1>
<support, 1>
<at, 1>
<least, 1>
<Believing, 1>
<that, 1>
<they, 1>
<could, 1>
<not, 1>
<begin, 1>
<too, 1>
<early, 1>
<to, 1>
<cultivate, 1>
<energy, 1>
<industry, 1>
<and, 1>
<independence, 1>
<their, 1>
<parents, 1>
<consented, 1>
<and, 1>
<both, 1>
<fell, 1>
<to, 1>
<work, 1>
<with, 1>
<the, 1>
<hearty, 1>
<good, 1>
<will, 1>
<which, 1>
<in, 1>
<spite, 1>
<of, 1>
<all, 1>
<obstacles, 1>
<is, 1>
<sure, 1>
<to, 1>
<succeed, 1>
<at, 1>
<last, 1>
<Margaret, 1>
<found, 1>
<a, 1>
<place, 1>
<as, 1>
<nursery, 1>
<governess, 1>
<and, 1>
<felt, 1>
<rich, 1>
<with, 1>
<her, 1>
<small, 1>
<salary, 1>
<As, 1>
<she, 1>
<said, 1>
<she, 1>
<was, 1>
<fond, 1>
<of, 1>
<luxury, 1>
<and, 1>
<her, 1>
<chief, 1>
<trouble, 1>
<was, 1>
<poverty, 1>
<She, 1>
<found, 1>
<it, 1>
<harder, 1>
<to, 1>
<bear, 1>
<than, 1>
<the, 1>
<others, 1>
<because, 1>
<she, 1>
<could, 1>
<remember, 1>
<a, 1>
<time, 1>
<when, 1>
<home, 1>
<was, 1>
<beautiful, 1>
<life, 1>
<full, 1>
<of, 1>
<ease, 1>
<and, 1>
<pleasure, 1>
<and, 1>
<want, 1>
<of, 1>
<any, 1>
<kind, 1>
<unknown, 1>
<She, 1>
<tried, 1>
<not, 1>
<to, 1>
<be, 1>
<envious, 1>
<or, 1>
<discontented, 1>
<but, 1>
<it, 1>
<was, 1>
<very, 1>
<natural, 1>
<that, 1>
<the, 1>
<young, 1>
<girl, 1>
<should, 1>
<long, 1>
<for, 1>
<pretty, 1>
<things, 1>
<gay, 1>
<friends, 1>
<accomplishments, 1>
<and, 1>
<a, 1>
<happy, 1>
<life, 1>
<At, 1>
<the, 1>
<Kings, 1>
<she, 1>
<daily, 1>
<saw, 1>
<all, 1>
<she, 1>
<wanted, 1>
<for, 1>
<the, 1>
<children, 1>
<s, 1>
<older, 1>
<sisters, 1>
<were, 1>
<just, 1>
<out, 1>
<and, 1>
<Meg, 1>
<caught, 1>
<frequent, 1>
<glimpses, 1>
<of, 1>
<dainty, 1>
<ball, 1>
<dresses, 1>
<and, 1>
<bouquets, 1>
<heard, 1>
<lively, 1>
<gossip, 1>
<about, 1>
<theaters, 1>
<concerts, 1>
<sleighing, 1>
<parties, 1>
<and, 1>
<merrymakings, 1>
<of, 1>
<all, 1>
<kinds, 1>
<and, 1>
<saw, 1>
<money, 1>
<lavished, 1>
<on, 1>
<trifles, 1>
<which, 1>
<would, 1>
<have, 1>
<been, 1>
<so, 1>
<precious, 1>
<to, 1>
<her, 1>
<Poor, 1>
<Meg, 1>
<seldom, 1>
<complained, 1>
<but, 1>
<a, 1>
<sense, 1>
<of, 1>
<injustice, 1>
<made, 1>
<her, 1>
<feel, 1>
<bitter, 1>
<toward, 1>
<everyone, 1>
<sometimes, 1>
<for, 1>
<she, 1>
<had, 1>
<not, 1>
<yet, 1>
<learned, 1>
<to, 1>
<know, 1>
<how, 1>
<rich, 1>
<she, 1>
<was, 1>
<in, 1>
<the, 1>
<blessings, 1>
<which, 1>
<alone, 1>
<can, 1>
<make, 1>
<life, 1>
<happy, 1>
<Jo, 1>
<happened, 1>
<to, 1>
<suit, 1>
<Aunt, 1>
<March, 1>
<who, 1>
<was, 1>
<lame, 1>
<and, 1>
<needed, 1>
<an, 1>
<active, 1>
<person, 1>
<to, 1>
<wait, 1>
<upon, 1>
<her, 1>
<The, 1>
<childless, 1>
<old, 1>
<lady, 1>
<had, 1>
<offered, 1>
<to, 1>
<adopt, 1>
<one, 1>
<of, 1>
<the, 1>
<girls, 1>
<when, 1>
<the, 1>
<troubles, 1>
<came, 1>
<and, 1>
<was, 1>
<much, 1>
<offended, 1>
<because, 1>
<her, 1>
<offer, 1>
<was, 1>
<declined, 1>
<Other, 1>
<friends, 1>
<told, 1>
<the, 1>
<Marches, 1>
<that, 1>
<they, 1>
<had, 1>
<lost, 1>
<all, 1>
<chance, 1>
<of, 1>
<being, 1>
<remembered, 1>
<in, 1>
<the, 1>
<rich, 1>
<old, 1>
<lady, 1>
<s, 1>
<will, 1>
<but, 1>
<the, 1>
<unworldly, 1>
<Marches, 1>
<only, 1>
<said, 1>
<We, 1>
<can, 1>
<t, 1>
<give, 1>
<up, 1>
<our, 1>
<girls, 1>
<for, 1>
<a, 1>
<dozen, 1>
<fortunes, 1>
<Rich, 1>
<or, 1>
<poor, 1>
<we, 1>
<will, 1>
<keep, 1>
<together, 1>
<and, 1>
<be, 1>
<happy, 1>
<in, 1>
<one, 1>
<another, 1>
<The, 1>
<old, 1>
<lady, 1>
<wouldn, 1>
<t, 1>
<speak, 1>
<to, 1>
<them, 1>
<for, 1>
<a, 1>
<time, 1>
<but, 1>
<happening, 1>
<to, 1>
<meet, 1>
<Jo, 1>
<at, 1>
<a, 1>
<friend, 1>
<s, 1>
<something, 1>
<in, 1>
<her, 1>
<comical, 1>
<face, 1>
<and, 1>
<blunt, 1>
<manners, 1>
<struck, 1>
<the, 1>
<old, 1>
<lady, 1>
<s, 1>
<fancy, 1>
<and, 1>
<she, 1>
<proposed, 1>
<to, 1>
<take, 1>
<her, 1>
<for, 1>
<a, 1>
<companion, 1>
<This, 1>
<did, 1>
<not, 1>
<suit, 1>
<Jo, 1>
<at, 1>
<all, 1>
<but, 1>
<she, 1>
<accepted, 1>
<the, 1>
<place, 1>
<since, 1>
<nothing, 1>
<better, 1>
<appeared, 1>
<and, 1>
<to, 1>
<every, 1>
<one, 1>
<s, 1>
<surprise, 1>
<got, 1>
<on, 1>
<remarkably, 1>
<well, 1>
<with, 1>
<her, 1>
<irascible, 1>
<relative, 1>
<There, 1>
<was, 1>
<an, 1>
<occasional, 1>
<tempest, 1>
<and, 1>
<once, 1>
<Jo, 1>
<marched, 1>
<home, 1>
<declaring, 1>
<she, 1>
<couldn, 1>
<t, 1>
<bear, 1>
<it, 1>
<longer, 1>
<but, 1>
<Aunt, 1>
<March, 1>
<always, 1>
<cleared, 1>
<up, 1>
<quickly, 1>
<and, 1>
<sent, 1>
<for, 1>
<her, 1>
<to, 1>
<come, 1>
<back, 1>
<again, 1>
<with, 1>
<such, 1>
<urgency, 1>
<that, 1>
<she, 1>
<could, 1>
<not, 1>
<refuse, 1>
<for, 1>
<in, 1>
<her, 1>
<heart, 1>
<she, 1>
<rather, 1>
<liked, 1>
<the, 1>
<peppery, 1>
<old, 1>
<lady, 1>
<I, 1>
<suspect, 1>
<that, 1>
<the, 1>
<real, 1>
<attraction, 1>
<was, 1>
<a, 1>
<large, 1>
<library, 1>
<of, 1>
<fine, 1>
<books, 1>
<which, 1>
<was, 1>
<left, 1>
<to, 1>
<dust, 1>
<and, 1>
<spiders, 1>
<since, 1>
<Uncle, 1>
<March, 1>
<died, 1>
<Jo, 1>
<remembered, 1>
<the, 1>
<kind, 1>
<old, 1>
<gentleman, 1>
<who, 1>
<used, 1>
<to, 1>
<let, 1>
<her, 1>
<build, 1>
<railroads, 1>
<and, 1>
<bridges, 1>
<with, 1>
<his, 1>
<big, 1>
<dictionaries, 1>
<tell, 1>
<her, 1>
<stories, 1>
<about, 1>
<queer, 1>
<pictures, 1>
<in, 1>
<his, 1>
<Latin, 1>
<books, 1>
<and, 1>
<buy, 1>
<her, 1>
<cards, 1>
<of, 1>
<gingerbread, 1>
<whenever, 1>
<he, 1>
<met, 1>
<her, 1>
<in, 1>
<the, 1>
<street, 1>
<The, 1>
<dim, 1>
<dusty, 1>
<room, 1>
<with, 1>
<the, 1>
<busts, 1>
<staring, 1>
<down, 1>
<from, 1>
<the, 1>
<tall, 1>
<bookcases, 1>
<the, 1>
<cozy, 1>
<chairs, 1>
<the, 1>
<globes, 1>
<and, 1>
<best, 1>
<of, 1>
<all, 1>
<the, 1>
<wilderness, 1>
<of, 1>
<books, 1>
<in, 1>
<which, 1>
<she, 1>
<could, 1>
<wander, 1>
<where, 1>
<she, 1>
<liked, 1>
<made, 1>
<the, 1>
<library, 1>
<a, 1>
<region, 1>
<of, 1>
<bliss, 1>
<to, 1>
<her, 1>
<The, 1>
<moment, 1>
<Aunt, 1>
<March, 1>
<took, 1>
<her, 1>
<nap, 1>
<or, 1>
<was, 1>
<busy, 1>
<with, 1>
<company, 1>
<Jo, 1>
<hurried, 1>
<to, 1>
<this, 1>
<quiet, 1>
<place, 1>
<and, 1>
<curling, 1>
<herself, 1>
<up, 1>
<in, 1>
<the, 1>
<easy, 1>
<chair, 1>
<devoured, 1>
<poetry, 1>
<romance, 1>
<history, 1>
<travels, 1>
<and, 1>
<pictures, 1>
<like, 1>
<a, 1>
<regular, 1>
<bookworm, 1>
<But, 1>
<like, 1>
<all, 1>
<happiness, 1>
<it, 1>
<did, 1>
<not, 1>
<last, 1>
<long, 1>
<for, 1>
<as, 1>
<sure, 1>
<as, 1>
<she, 1>
<had, 1>
<just, 1>
<reached, 1>
<the, 1>
<heart, 1>
<of, 1>
<the, 1>
<story, 1>
<the, 1>
<sweetest, 1>
<verse, 1>
<of, 1>
<a, 1>
<song, 1>
<or, 1>
<the, 1>
<most, 1>
<perilous, 1>
<adventure, 1>
<of, 1>
<her, 1>
<traveler, 1>
<a, 1>
<shrill, 1>
<voice, 1>
<called, 1>
<Josy, 1>
<phine, 1>
<Josy, 1>
<phine, 1>
<and, 1>
<she, 1>
<had, 1>
<to, 1>
<leave, 1>
<her, 1>
<paradise, 1>
<to, 1>
<wind, 1>
<yarn, 1>
<wash, 1>
<the, 1>
<poodle, 1>
<or, 1>
<read, 1>
<Belsham, 1>
<s, 1>
<Essays, 1>
<by, 1>
<the, 1>
<hour, 1>
<together, 1>
<Jo, 1>
<s, 1>
<ambition, 1>
<was, 1>
<to, 1>
<do, 1>
<something, 1>
<very, 1>
<splendid, 1>
<What, 1>
<it, 1>
<was, 1>
<she, 1>
<had, 1>
<no, 1>
<idea, 1>
<as, 1>
<yet, 1>
<but, 1>
<left, 1>
<it, 1>
<for, 1>
<time, 1>
<to, 1>
<tell, 1>
<her, 1>
<and, 1>
<meanwhile, 1>
<found, 1>
<her, 1>
<greatest, 1>
<affliction, 1>
<in, 1>
<the, 1>
<fact, 1>
<that, 1>
<she, 1>
<couldn, 1>
<t, 1>
<read, 1>
<run, 1>
<and, 1>
<ride, 1>
<as, 1>
<much, 1>
<as, 1>
<she, 1>
<liked, 1>
<A, 1>
<quick, 1>
<temper, 1>
<sharp, 1>
<tongue, 1>
<and, 1>
<restless, 1>
<spirit, 1>
<were, 1>
<always, 1>
<getting, 1>
<her, 1>
<into, 1>
<scrapes, 1>
<and, 1>
<her, 1>
<life, 1>
<was, 1>
<a, 1>
<series, 1>
<of, 1>
<ups, 1>
<and, 1>
<downs, 1>
<which, 1>
<were, 1>
<both, 1>
<comic, 1>
<and, 1>
<pathetic, 1>
<But, 1>
<the, 1>
<training, 1>
<she, 1>
<received, 1>
<at, 1>
<Aunt, 1>
<March, 1>
<s, 1>
<was, 1>
<just, 1>
<what, 1>
<she, 1>
<needed, 1>
<and, 1>
<the, 1>
<thought, 1>
<that, 1>
<she, 1>
<was, 1>
<doing, 1>
<something, 1>
<to, 1>
<support, 1>
<herself, 1>
<made, 1>
<her, 1>
<happy, 1>
<in, 1>
<spite, 1>
<of, 1>
<the, 1>
<perpetual, 1>
<Josy, 1>
<phine, 1>
<Beth, 1>
<was, 1>
<too, 1>
<bashful, 1>
<to, 1>
<go, 1>
<to, 1>
<school, 1>
<It, 1>
<had, 1>
<been, 1>
<tried, 1>
<but, 1>
<she, 1>
<suffered, 1>
<so, 1>
<much, 1>
<that, 1>
<it, 1>
<was, 1>
<given, 1>
<up, 1>
<and, 1>
<she, 1>
<did, 1>
<her, 1>
<lessons, 1>
<at, 1>
<home, 1>
<with, 1>
<her, 1>
<father, 1>
<Even, 1>
<when, 1>
<he, 1>
<went, 1>
<away, 1>
<and, 1>
<her, 1>
<mother, 1>
<was, 1>
<called, 1>
<to, 1>
<devote, 1>
<her, 1>
<skill, 1>
<and, 1>
<energy, 1>
<to, 1>
<Soldiers, 1>
<Aid, 1>
<Societies, 1>
<Beth, 1>
<went, 1>
<faithfully, 1>
<on, 1>
<by, 1>
<herself, 1>
<and, 1>
<did, 1>
<the, 1>
<best, 1>
<she, 1>
<could, 1>
<She, 1>
<was, 1>
<a, 1>
<housewifely, 1>
<little, 1>
<creature, 1>
<and, 1>
<helped, 1>
<Hannah, 1>
<keep, 1>
<home, 1>
<neat, 1>
<and, 1>
<comfortable, 1>
<for, 1>
<the, 1>
<workers, 1>
<never, 1>
<thinking, 1>
<of, 1>
<any, 1>
<reward, 1>
<but, 1>
<to, 1>
<be, 1>
<loved, 1>
<Long, 1>
<quiet, 1>
<days, 1>
<she, 1>
<spent, 1>
<not, 1>
<lonely, 1>
<nor, 1>
<idle, 1>
<for, 1>
<her, 1>
<little, 1>
<world, 1>
<was, 1>
<peopled, 1>
<with, 1>
<imaginary, 1>
<friends, 1>
<and, 1>
<she, 1>
<was, 1>
<by, 1>
<nature, 1>
<a, 1>
<busy, 1>
<bee, 1>
<There, 1>
<were, 1>
<six, 1>
<dolls, 1>
<to, 1>
<be, 1>
<taken, 1>
<up, 1>
<and, 1>
<dressed, 1>
<every, 1>
<morning, 1>
<for, 1>
<Beth, 1>
<was, 1>
<a, 1>
<child, 1>
<still, 1>
<and, 1>
<loved, 1>
<her, 1>
<pets, 1>
<as, 1>
<well, 1>
<as, 1>
<ever, 1>
<Not, 1>
<one, 1>
<whole, 1>
<or, 1>
<handsome, 1>
<one, 1>
<among, 1>
<them, 1>
<all, 1>
<were, 1>
<outcasts, 1>
<till, 1>
<Beth, 1>
<took, 1>
<them, 1>
<in, 1>
<for, 1>
<when, 1>
<her, 1>
<sisters, 1>
<outgrew, 1>
<these, 1>
<idols, 1>
<they, 1>
<passed, 1>
<to, 1>
<her, 1>
<because, 1>
<Amy, 1>
<would, 1>
<have, 1>
<nothing, 1>
<old, 1>
<or, 1>
<ugly, 1>
<Beth, 1>
<cherished, 1>
<them, 1>
<all, 1>
<the, 1>
<more, 1>
<tenderly, 1>
<for, 1>
<that, 1>
<very, 1>
<reason, 1>
<and, 1>
<set, 1>
<up, 1>
<a, 1>
<hospital, 1>
<for, 1>
<infirm, 1>
<dolls, 1>
<No, 1>
<pins, 1>
<were, 1>
<ever, 1>
<stuck, 1>
<into, 1>
<their, 1>
<cotton, 1>
<vitals, 1>
<no, 1>
<harsh, 1>
<words, 1>
<or, 1>
<blows, 1>
<were, 1>
<ever, 1>
<given, 1>
<them, 1>
<no, 1>
<neglect, 1>
<ever, 1>
<saddened, 1>
<the, 1>
<heart, 1>
<of, 1>
<the, 1>
<most, 1>
<repulsive, 1>
<but, 1>
<all, 1>
<were, 1>
<fed, 1>
<and, 1>
<clothed, 1>
<nursed, 1>
<and, 1>
<caressed, 1>
<with, 1>
<an, 1>
<affection, 1>
<which, 1>
<never, 1>
<failed, 1>
<One, 1>
<forlorn, 1>
<fragment, 1>
<of, 1>
<dollanity, 1>
<had, 1>
<belonged, 1>
<to, 1>
<Jo, 1>
<and, 1>
<having, 1>
<led, 1>
<a, 1>
<tempestuous, 1>
<life, 1>
<was, 1>
<left, 1>
<a, 1>
<wreck, 1>
<in, 1>
<the, 1>
<rag, 1>
<bag, 1>
<from, 1>
<which, 1>
<dreary, 1>
<poorhouse, 1>
<it, 1>
<was, 1>
<rescued, 1>
<by, 1>
<Beth, 1>
<and, 1>
<taken, 1>
<to, 1>
<her, 1>
<refuge, 1>
<Having, 1>
<no, 1>
<top, 1>
<to, 1>
<its, 1>
<head, 1>
<she, 1>
<tied, 1>
<on, 1>
<a, 1>
<neat, 1>
<little, 1>
<cap, 1>
<and, 1>
<as, 1>
<both, 1>
<arms, 1>
<and, 1>
<legs, 1>
<were, 1>
<gone, 1>
<she, 1>
<hid, 1>
<these, 1>
<deficiencies, 1>
<by, 1>
<folding, 1>
<it, 1>
<in, 1>
<a, 1>
<blanket, 1>
<and, 1>
<devoting, 1>
<her, 1>
<best, 1>
<bed, 1>
<to, 1>
<this, 1>
<chronic, 1>
<invalid, 1>
<If, 1>
<anyone, 1>
<had, 1>
<known, 1>
<the, 1>
<care, 1>
<lavished, 1>
<on, 1>
<that, 1>
<dolly, 1>
<I, 1>
<think, 1>
<it, 1>
<would, 1>
<have, 1>
<touched, 1>
<their, 1>
<hearts, 1>
<even, 1>
<while, 1>
<they, 1>
<laughed, 1>
<She, 1>
<brought, 1>
<it, 1>
<bits, 1>
<of, 1>
<bouquets, 1>
<she, 1>
<read, 1>
<to, 1>
<it, 1>
<took, 1>
<it, 1>
<out, 1>
<to, 1>
<breathe, 1>
<fresh, 1>
<air, 1>
<hidden, 1>
<under, 1>
<her, 1>
<coat, 1>
<she, 1>
<sang, 1>
<it, 1>
<lullabies, 1>
<and, 1>
<never, 1>
<went, 1>
<to, 1>
<bed, 1>
<without, 1>
<kissing, 1>
<its, 1>
<dirty, 1>
<face, 1>
<and, 1>
<whispering, 1>
<tenderly, 1>
<I, 1>
<hope, 1>
<you, 1>
<ll, 1>
<have, 1>
<a, 1>
<good, 1>
<night, 1>
<my, 1>
<poor, 1>
<dear, 1>
<Beth, 1>
<had, 1>
<her, 1>
<troubles, 1>
<as, 1>
<well, 1>
<as, 1>
<the, 1>
<others, 1>
<and, 1>
<not, 1>
<being, 1>
<an, 1>
<angel, 1>
<but, 1>
<a, 1>
<very, 1>
<human, 1>
<little, 1>
<girl, 1>
<she, 1>
<often, 1>
<wept, 1>
<a, 1>
<little, 1>
<weep, 1>
<as, 1>
<Jo, 1>
<said, 1>
<because, 1>
<she, 1>
<couldn, 1>
<t, 1>
<take, 1>
<music, 1>
<lessons, 1>
<and, 1>
<have, 1>
<a, 1>
<fine, 1>
<piano, 1>
<She, 1>
<loved, 1>
<music, 1>
<so, 1>
<dearly, 1>
<tried, 1>
<so, 1>
<hard, 1>
<to, 1>
<learn, 1>
<and, 1>
<practiced, 1>
<away, 1>
<so, 1>
<patiently, 1>
<at, 1>
<the, 1>
<jingling, 1>
<old, 1>
<instrument, 1>
<that, 1>
<it, 1>
<did, 1>
<seem, 1>
<as, 1>
<if, 1>
<someone, 1>
<not, 1>
<to, 1>
<hint, 1>
<Aunt, 1>
<March, 1>
<ought, 1>
<to, 1>
<help, 1>
<her, 1>
<Nobody, 1>
<did, 1>
<however, 1>
<and, 1>
<nobody, 1>
<saw, 1>
<Beth, 1>
<wipe, 1>
<the, 1>
<tears, 1>
<off, 1>
<the, 1>
<yellow, 1>
<keys, 1>
<that, 1>
<wouldn, 1>
<t, 1>
<keep, 1>
<in, 1>
<tune, 1>
<when, 1>
<she, 1>
<was, 1>
<all, 1>
<alone, 1>
<She, 1>
<sang, 1>
<like, 1>
<a, 1>
<little, 1>
<lark, 1>
<about, 1>
<her, 1>
<work, 1>
<never, 1>
<was, 1>
<too, 1>
<tired, 1>
<for, 1>
<Marmee, 1>
<and, 1>
<the, 1>
<girls, 1>
<and, 1>
<day, 1>
<after, 1>
<day, 1>
<said, 1>
<hopefully, 1>
<to, 1>
<herself, 1>
<I, 1>
<know, 1>
<I, 1>
<ll, 1>
<get, 1>
<my, 1>
<music, 1>
<some, 1>
<time, 1>
<if, 1>
<I, 1>
<m, 1>
<good, 1>
<There, 1>
<are, 1>
<many, 1>
<Beths, 1>
<in, 1>
<the, 1>
<world, 1>
<shy, 1>
<and, 1>
<quiet, 1>
<sitting, 1>
<in, 1>
<corners, 1>
<till, 1>
<needed, 1>
<and, 1>
<living, 1>
<for, 1>
<others, 1>
<so, 1>
<cheerfully, 1>
<that, 1>
<no, 1>
<one, 1>
<sees, 1>
<the, 1>
<sacrifices, 1>
<till, 1>
<the, 1>
<little, 1>
<cricket, 1>
<on, 1>
<the, 1>
<hearth, 1>
<stops, 1>
<chirping, 1>
<and, 1>
<the, 1>
<sweet, 1>
<sunshiny, 1>
<presence, 1>
<vanishes, 1>
<leaving, 1>
<silence, 1>
<and, 1>
<shadow, 1>
<behind, 1>
<If, 1>
<anybody, 1>
<had, 1>
<asked, 1>
<Amy, 1>
<what, 1>
<the, 1>
<greatest, 1>
